id,price,model,mileage,motorcycle_class,year,engine_capacity,engine_strokes,damaged,documents,city
1,300 000₽,Yamaha FZ 6,None,Спортивный,2009,600 куб. см.,None,Исправен,Есть ПТС,Москва
2,350 000₽,BMW G 650 GS,5 100 км,Эндуро,2012,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
3,665 000₽,Honda CB 1100,17 000 км,Классика,2016,1 150 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
5,75 000₽,Урал М-72,20 000 км,Кастом,1994,749 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
6,230 000₽,Suzuki GSX-R 750,17 000 км,Спортивный,2004,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
7,120 000₽,Suzuki DR 250SE,16 998 км,Эндуро,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
8,130 000₽,Suzuki DR 250SE,19 000 км,Эндуро,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
9,300 000₽,Kawasaki KX 250F,148 км,Кроссовый,2015,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва
10,179 900₽,Bajaj Pulsar,1 км,Классика,2017,198 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
11,455 000₽,Suzuki RM-Z 250,1 км,Спортивный,2016,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва
12,215 000₽,Kawasaki ZZR 400,48 125 км,Спортивный,2006,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
13,98 000₽,Suzuki GN 125,2 677 км,Классика,2008,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
14,285 000₽,Honda CBR 250R,321 км,Спортивный,2012,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
15,595 000₽,Suzuki V-Strom DL650A,2 км,Эндуро,2014,645 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
16,100 000₽,Honda CB 400SF,45 000 км,Классика,1993,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
17,190 000₽,Kawasaki KLX 250,17 854 км,Эндуро,2011,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
18,250 000₽,Kawasaki W650,48 000 км,Классика,2001,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
19,250 000₽,Honda CB 1300,24 065 км,Классика,1998,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
20,78 000₽,Honda VT 250F,3 372 км,Спорт-турист,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
21,235 000₽,Honda CBR 600F,23 593 км,Спорт-турист,2001,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
22,222 000₽,Yamaha V-Max,13 168 км,Классика,1998,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
23,277 500₽,Honda Shadow 1100,14 239 км,Чоппер,2001,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
24,261 000₽,Suzuki VL800 Volusia,34 051 км,Круизер,2003,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
25,353 000₽,Harley-Davidson Sportster 1200 Custom XL1200C,31 501 км,Чоппер,2005,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
26,353 000₽,Harley-Davidson Sportster 1200 Custom XL1200C,20 798 км,Чоппер,2006,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
27,432 000₽,Harley-Davidson Softail Standart FXST,36 267 км,Кастом,2004,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
28,329 500₽,Kawasaki VN Vulcan 900 Classic,22 951 км,Круизер,2006,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
29,304 000₽,Suzuki GSF 1250S Bandit,23 541 км,Классика,2008,1 250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
30,321 000₽,Ducati Monster S4R S Tricolore,16 925 км,Стритфайтер,2003,996 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
31,336 500₽,Honda Shadow 1100,33 080 км,Чоппер,2007,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
32,163 000₽,Honda Steed 400,30 929 км,Чоппер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
33,181 000₽,Yamaha FZX 750,25 707 км,Классика,2000,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
34,667 500₽,Kawasaki VN Vulcan 1700 Voyager,3 019 км,Круизер,2011,1 700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
35,818 000₽,Triumph Thunderbird Commander,16 769 км,Круизер,2014,1 700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
